warning: left/right frame count mismatch (3924 vs 4071); truncating to 3924
Aloitetaan stereo-SLAM (3924 kuvaa)...
Frame 0 valmis. KF=1, loopit=0, kartta=175
Frame 50 valmis. KF=6, loopit=0, kartta=680
  frame 53: PnP failed, holding previous pose
  frame 2980: PnP failed, holding previous pose
  frame 2981: PnP failed, holding previous pose
  frame 2982: PnP failed, holding previous pose
  frame 2983: PnP failed, holding previous pose
  frame 2984: PnP failed, holding previous pose
  frame 2985: PnP failed, holding previous pose
  frame 2986: PnP failed, holding previous pose
  frame 2987: PnP failed, holding previous pose
  frame 2988: PnP failed, holding previous pose
  frame 2989: PnP failed, holding previous pose
  frame 2990: PnP failed, holding previous pose
  frame 2991: PnP failed, holding previous pose
  frame 2992: PnP failed, holding previous pose
  frame 2993: PnP failed, holding previous pose
  frame 2994: PnP failed, holding previous pose
  frame 2995: PnP failed, holding previous pose
  frame 2996: PnP failed, holding previous pose
  frame 2997: PnP failed, holding previous pose
  frame 2998: PnP failed, holding previous pose
  frame 2999: PnP failed, holding previous pose
  frame 3000: PnP failed, holding previous pose
Frame 3000 valmis. KF=138, loopit=0, kartta=984
  frame 3001: PnP failed, holding previous pose
  frame 3002: PnP failed, holding previous pose
  frame 3003: PnP failed, holding previous pose
  frame 3004: PnP failed, holding previous pose
  frame 3005: PnP failed, holding previous pose
  frame 3006: PnP failed, holding previous pose
  frame 3007: PnP failed, holding previous pose
  frame 3008: PnP failed, holding previous pose
  frame 3009: PnP failed, holding previous pose
  frame 3010: PnP failed, holding previous pose
  frame 3011: PnP failed, holding previous pose
  frame 3012: PnP failed, holding previous pose
  frame 3013: PnP failed, holding previous pose
  frame 3014: PnP failed, holding previous pose
  frame 3015: PnP failed, holding previous pose
  frame 3016: PnP failed, holding previous pose
  frame 3017: PnP failed, holding previous pose
  frame 3018: PnP failed, holding previous pose
  frame 3019: PnP failed, holding previous pose
  frame 3020: PnP failed, holding previous pose
  frame 3021: PnP failed, holding previous pose
  frame 3022: PnP failed, holding previous pose
  frame 3023: PnP failed, holding previous pose
  frame 3024: PnP failed, holding previous pose
  frame 3025: PnP failed, holding previous pose
  frame 3026: PnP failed, holding previous pose
  frame 3027: PnP failed, holding previous pose
  frame 3028: PnP failed, holding previous pose
  frame 3029: PnP failed, holding previous pose
  frame 3030: PnP failed, holding previous pose
  frame 3031: PnP failed, holding previous pose
  frame 3032: PnP failed, holding previous pose
  frame 3033: PnP failed, holding previous pose
  frame 3034: PnP failed, holding previous pose
  frame 3035: PnP failed, holding previous pose
  frame 3036: PnP failed, holding previous pose
  frame 3037: PnP failed, holding previous pose
  frame 3038: PnP failed, holding previous pose
  frame 3039: PnP failed, holding previous pose
  frame 3040: PnP failed, holding previous pose
  frame 3041: PnP failed, holding previous pose
  frame 3042: PnP failed, holding previous pose
  frame 3043: PnP failed, holding previous pose
  frame 3044: PnP failed, holding previous pose
  frame 3045: PnP failed, holding previous pose
  frame 3046: PnP failed, holding previous pose
  frame 3047: PnP failed, holding previous pose
  frame 3048: PnP failed, holding previous pose
  frame 3049: PnP failed, holding previous pose
  frame 3050: PnP failed, holding previous pose
Frame 3050 valmis. KF=139, loopit=0, kartta=985
  frame 3051: PnP failed, holding previous pose
  frame 3052: PnP failed, holding previous pose
  frame 3053: PnP failed, holding previous pose
  frame 3054: PnP failed, holding previous pose
  frame 3055: PnP failed, holding previous pose
  frame 3056: PnP failed, holding previous pose
  frame 3057: PnP failed, holding previous pose
  frame 3058: PnP failed, holding previous pose
  frame 3059: PnP failed, holding previous pose
  frame 3060: PnP failed, holding previous pose
  frame 3061: PnP failed, holding previous pose
  frame 3062: PnP failed, holding previous pose
  frame 3063: PnP failed, holding previous pose
  frame 3064: PnP failed, holding previous pose
  frame 3065: PnP failed, holding previous pose
  frame 3066: PnP failed, holding previous pose
  frame 3067: PnP failed, holding previous pose
  frame 3068: PnP failed, holding previous pose
  frame 3069: PnP failed, holding previous pose
  frame 3070: PnP failed, holding previous pose
  frame 3071: PnP failed, holding previous pose
  frame 3072: PnP failed, holding previous pose
  frame 3073: PnP failed, holding previous pose
  frame 3074: PnP failed, holding previous pose
  frame 3075: PnP failed, holding previous pose
  frame 3076: PnP failed, holding previous pose
  frame 3077: PnP failed, holding previous pose
  frame 3078: PnP failed, holding previous pose
  frame 3079: PnP failed, holding previous pose
  frame 3080: PnP failed, holding previous pose
  frame 3081: PnP failed, holding previous pose
  frame 3082: PnP failed, holding previous pose
  frame 3083: PnP failed, holding previous pose
  frame 3084: PnP failed, holding previous pose
  frame 3085: PnP failed, holding previous pose
  frame 3086: PnP failed, holding previous pose
  frame 3087: PnP failed, holding previous pose
  frame 3088: PnP failed, holding previous pose
  frame 3089: PnP failed, holding previous pose
  frame 3090: PnP failed, holding previous pose
  frame 3091: PnP failed, holding previous pose
  frame 3092: PnP failed, holding previous pose
  frame 3093: PnP failed, holding previous pose
  frame 3094: PnP failed, holding previous pose
  frame 3095: PnP failed, holding previous pose
  frame 3096: PnP failed, holding previous pose
  frame 3097: PnP failed, holding previous pose
  frame 3098: PnP failed, holding previous pose
  frame 3099: PnP failed, holding previous pose
  frame 3100: PnP failed, holding previous pose
Frame 3100 valmis. KF=139, loopit=0, kartta=985
  frame 3101: PnP failed, holding previous pose
  frame 3102: PnP failed, holding previous pose
  frame 3103: PnP failed, holding previous pose
  frame 3104: PnP failed, holding previous pose
  frame 3105: PnP failed, holding previous pose
  frame 3106: PnP failed, holding previous pose
  frame 3107: PnP failed, holding previous pose
  frame 3108: PnP failed, holding previous pose
  frame 3109: PnP failed, holding previous pose
  frame 3110: PnP failed, holding previous pose
  frame 3111: PnP failed, holding previous pose
  frame 3112: PnP failed, holding previous pose
  frame 3113: PnP failed, holding previous pose
  frame 3114: PnP failed, holding previous pose
  frame 3115: PnP failed, holding previous pose
  frame 3116: PnP failed, holding previous pose
  frame 3117: PnP failed, holding previous pose
  frame 3118: PnP failed, holding previous pose
  frame 3119: PnP failed, holding previous pose
  frame 3120: PnP failed, holding previous pose
  frame 3121: PnP failed, holding previous pose
  frame 3122: PnP failed, holding previous pose
  frame 3123: PnP failed, holding previous pose
  frame 3124: PnP failed, holding previous pose
  frame 3125: PnP failed, holding previous pose
  frame 3126: PnP failed, holding previous pose
  frame 3127: PnP failed, holding previous pose
  frame 3128: PnP failed, holding previous pose
  frame 3129: PnP failed, holding previous pose
  frame 3130: PnP failed, holding previous pose
  frame 3131: PnP failed, holding previous pose
  frame 3132: PnP failed, holding previous pose
  frame 3133: PnP failed, holding previous pose
  frame 3134: PnP failed, holding previous pose
  frame 3135: PnP failed, holding previous pose
  frame 3136: PnP failed, holding previous pose
  frame 3137: PnP failed, holding previous pose
  frame 3138: PnP failed, holding previous pose
  frame 3139: PnP failed, holding previous pose
  frame 3140: PnP failed, holding previous pose
  frame 3141: PnP failed, holding previous pose
  frame 3142: PnP failed, holding previous pose
  frame 3143: PnP failed, holding previous pose
  frame 3144: PnP failed, holding previous pose
  frame 3145: PnP failed, holding previous pose
  frame 3146: PnP failed, holding previous pose
  frame 3147: PnP failed, holding previous pose
  frame 3148: PnP failed, holding previous pose
  frame 3149: PnP failed, holding previous pose
  frame 3150: PnP failed, holding previous pose
Frame 3150 valmis. KF=140, loopit=0, kartta=986
  frame 3151: PnP failed, holding previous pose
  frame 3152: PnP failed, holding previous pose
  frame 3153: PnP failed, holding previous pose
  frame 3154: PnP failed, holding previous pose
  frame 3155: PnP failed, holding previous pose
  frame 3156: PnP failed, holding previous pose
  frame 3157: PnP failed, holding previous pose
  frame 3158: PnP failed, holding previous pose
  frame 3159: PnP failed, holding previous pose
  frame 3160: PnP failed, holding previous pose
  frame 3161: PnP failed, holding previous pose
  frame 3162: PnP failed, holding previous pose
  frame 3163: PnP failed, holding previous pose
  frame 3164: PnP failed, holding previous pose
  frame 3165: PnP failed, holding previous pose
  frame 3166: PnP failed, holding previous pose
  frame 3167: PnP failed, holding previous pose
  frame 3168: PnP failed, holding previous pose
  frame 3169: PnP failed, holding previous pose
  frame 3170: PnP failed, holding previous pose
  frame 3171: PnP failed, holding previous pose
  frame 3172: PnP failed, holding previous pose
  frame 3173: PnP failed, holding previous pose
  frame 3174: PnP failed, holding previous pose
  frame 3175: PnP failed, holding previous pose
  frame 3176: PnP failed, holding previous pose
  frame 3177: PnP failed, holding previous pose
  frame 3178: PnP failed, holding previous pose
  frame 3179: PnP failed, holding previous pose
  frame 3180: PnP failed, holding previous pose
  frame 3181: PnP failed, holding previous pose
  frame 3182: PnP failed, holding previous pose
  frame 3183: PnP failed, holding previous pose
  frame 3184: PnP failed, holding previous pose
  frame 3185: PnP failed, holding previous pose
  frame 3186: PnP failed, holding previous pose
  frame 3187: PnP failed, holding previous pose
  frame 3188: PnP failed, holding previous pose
  frame 3189: PnP failed, holding previous pose
  frame 3190: PnP failed, holding previous pose
  frame 3191: PnP failed, holding previous pose
  frame 3192: PnP failed, holding previous pose
  frame 3193: PnP failed, holding previous pose
  frame 3194: PnP failed, holding previous pose
  frame 3195: PnP failed, holding previous pose
  frame 3196: PnP failed, holding previous pose
  frame 3197: PnP failed, holding previous pose
  frame 3198: PnP failed, holding previous pose
  frame 3199: PnP failed, holding previous pose
  frame 3200: PnP failed, holding previous pose
Frame 3200 valmis. KF=142, loopit=0, kartta=988
  frame 3201: PnP failed, holding previous pose
  frame 3202: PnP failed, holding previous pose
  frame 3203: PnP failed, holding previous pose
  frame 3204: PnP failed, holding previous pose
  frame 3205: PnP failed, holding previous pose
  frame 3206: PnP failed, holding previous pose
  frame 3207: PnP failed, holding previous pose
  frame 3208: PnP failed, holding previous pose
  frame 3209: PnP failed, holding previous pose
  frame 3210: PnP failed, holding previous pose
  frame 3211: PnP failed, holding previous pose
  frame 3212: PnP failed, holding previous pose
  frame 3213: PnP failed, holding previous pose
  frame 3214: PnP failed, holding previous pose
  frame 3215: PnP failed, holding previous pose
  frame 3216: PnP failed, holding previous pose
  frame 3217: PnP failed, holding previous pose
  frame 3218: PnP failed, holding previous pose
  frame 3219: PnP failed, holding previous pose
  frame 3220: PnP failed, holding previous pose
  frame 3221: PnP failed, holding previous pose
  frame 3222: PnP failed, holding previous pose
  frame 3223: PnP failed, holding previous pose
  frame 3224: PnP failed, holding previous pose
  frame 3225: PnP failed, holding previous pose
  frame 3226: PnP failed, holding previous pose
  frame 3227: PnP failed, holding previous pose
  frame 3228: PnP failed, holding previous pose
  frame 3229: PnP failed, holding previous pose
  frame 3230: PnP failed, holding previous pose
  frame 3231: PnP failed, holding previous pose
  frame 3232: PnP failed, holding previous pose
  frame 3233: PnP failed, holding previous pose
  frame 3234: PnP failed, holding previous pose
  frame 3235: PnP failed, holding previous pose
  frame 3236: PnP failed, holding previous pose
  frame 3237: PnP failed, holding previous pose
  frame 3238: PnP failed, holding previous pose
  frame 3239: PnP failed, holding previous pose
  frame 3240: PnP failed, holding previous pose
  frame 3241: PnP failed, holding previous pose
  frame 3242: PnP failed, holding previous pose
  frame 3243: PnP failed, holding previous pose
  frame 3244: PnP failed, holding previous pose
  frame 3245: PnP failed, holding previous pose
  frame 3246: PnP failed, holding previous pose
  frame 3247: PnP failed, holding previous pose
  frame 3248: PnP failed, holding previous pose
  frame 3249: PnP failed, holding previous pose
  frame 3250: PnP failed, holding previous pose
Frame 3250 valmis. KF=144, loopit=0, kartta=990
  frame 3251: PnP failed, holding previous pose
  frame 3252: PnP failed, holding previous pose
  frame 3253: PnP failed, holding previous pose
  frame 3254: PnP failed, holding previous pose
  frame 3255: PnP failed, holding previous pose
  frame 3256: PnP failed, holding previous pose
  frame 3257: PnP failed, holding previous pose
  frame 3258: PnP failed, holding previous pose
  frame 3259: PnP failed, holding previous pose
  frame 3260: PnP failed, holding previous pose
  frame 3261: PnP failed, holding previous pose
  frame 3262: PnP failed, holding previous pose
  frame 3263: PnP failed, holding previous pose
  frame 3264: PnP failed, holding previous pose
  frame 3265: PnP failed, holding previous pose
  frame 3266: PnP failed, holding previous pose
  frame 3267: PnP failed, holding previous pose
  frame 3268: PnP failed, holding previous pose
  frame 3269: PnP failed, holding previous pose
  frame 3270: PnP failed, holding previous pose
  frame 3271: PnP failed, holding previous pose
  frame 3272: PnP failed, holding previous pose
  frame 3273: PnP failed, holding previous pose
  frame 3274: PnP failed, holding previous pose
  frame 3275: PnP failed, holding previous pose
  frame 3276: PnP failed, holding previous pose
  frame 3277: PnP failed, holding previous pose
  frame 3278: PnP failed, holding previous pose
  frame 3279: PnP failed, holding previous pose
  frame 3280: PnP failed, holding previous pose
  frame 3281: PnP failed, holding previous pose
  frame 3282: PnP failed, holding previous pose
  frame 3283: PnP failed, holding previous pose
  frame 3284: PnP failed, holding previous pose
  frame 3285: PnP failed, holding previous pose
  frame 3286: PnP failed, holding previous pose
  frame 3287: PnP failed, holding previous pose
  frame 3288: PnP failed, holding previous pose
  frame 3289: PnP failed, holding previous pose
  frame 3290: PnP failed, holding previous pose
  frame 3291: PnP failed, holding previous pose
  frame 3292: PnP failed, holding previous pose
  frame 3293: PnP failed, holding previous pose
  frame 3294: PnP failed, holding previous pose
  frame 3295: PnP failed, holding previous pose
  frame 3296: PnP failed, holding previous pose
  frame 3297: PnP failed, holding previous pose
  frame 3298: PnP failed, holding previous pose
  frame 3299: PnP failed, holding previous pose
  frame 3300: PnP failed, holding previous pose
Frame 3300 valmis. KF=146, loopit=0, kartta=992
  frame 3301: PnP failed, holding previous pose
  frame 3302: PnP failed, holding previous pose
  frame 3303: PnP failed, holding previous pose
  frame 3304: PnP failed, holding previous pose
  frame 3305: PnP failed, holding previous pose
  frame 3306: PnP failed, holding previous pose
  frame 3307: PnP failed, holding previous pose
  frame 3308: PnP failed, holding previous pose
  frame 3309: PnP failed, holding previous pose
  frame 3310: PnP failed, holding previous pose
  frame 3311: PnP failed, holding previous pose
  frame 3312: PnP failed, holding previous pose
  frame 3313: PnP failed, holding previous pose
  frame 3314: PnP failed, holding previous pose
  frame 3315: PnP failed, holding previous pose
  frame 3316: PnP failed, holding previous pose
  frame 3317: PnP failed, holding previous pose
  frame 3318: PnP failed, holding previous pose
  frame 3319: PnP failed, holding previous pose
  frame 3320: PnP failed, holding previous pose
  frame 3321: PnP failed, holding previous pose
  frame 3322: PnP failed, holding previous pose
  frame 3323: PnP failed, holding previous pose
  frame 3324: PnP failed, holding previous pose
  frame 3325: PnP failed, holding previous pose
  frame 3326: PnP failed, holding previous pose
  frame 3327: PnP failed, holding previous pose
  frame 3328: PnP failed, holding previous pose
  frame 3329: PnP failed, holding previous pose
  frame 3330: PnP failed, holding previous pose
  frame 3331: PnP failed, holding previous pose
  frame 3332: PnP failed, holding previous pose
  frame 3333: PnP failed, holding previous pose
  frame 3334: PnP failed, holding previous pose
  frame 3335: PnP failed, holding previous pose
  frame 3336: PnP failed, holding previous pose
  frame 3337: PnP failed, holding previous pose
  frame 3338: PnP failed, holding previous pose
  frame 3339: PnP failed, holding previous pose
  frame 3340: PnP failed, holding previous pose
  frame 3341: PnP failed, holding previous pose
  frame 3342: PnP failed, holding previous pose
  frame 3343: PnP failed, holding previous pose
  frame 3344: PnP failed, holding previous pose
  frame 3345: PnP failed, holding previous pose
  frame 3346: PnP failed, holding previous pose
  frame 3347: PnP failed, holding previous pose
  frame 3348: PnP failed, holding previous pose
  frame 3349: PnP failed, holding previous pose
  frame 3350: PnP failed, holding previous pose
Frame 3350 valmis. KF=147, loopit=0, kartta=993
  frame 3351: PnP failed, holding previous pose
  frame 3352: PnP failed, holding previous pose
  frame 3353: PnP failed, holding previous pose
  frame 3354: PnP failed, holding previous pose
  frame 3355: PnP failed, holding previous pose
  frame 3356: PnP failed, holding previous pose
  frame 3357: PnP failed, holding previous pose
  frame 3358: PnP failed, holding previous pose
  frame 3359: PnP failed, holding previous pose
  frame 3360: PnP failed, holding previous pose
  frame 3361: PnP failed, holding previous pose
  frame 3362: PnP failed, holding previous pose
  frame 3363: PnP failed, holding previous pose
  frame 3364: PnP failed, holding previous pose
  frame 3365: PnP failed, holding previous pose
  frame 3366: PnP failed, holding previous pose
  frame 3367: PnP failed, holding previous pose
  frame 3368: PnP failed, holding previous pose
  frame 3369: PnP failed, holding previous pose
  frame 3370: PnP failed, holding previous pose
  frame 3371: PnP failed, holding previous pose
  frame 3372: PnP failed, holding previous pose
  frame 3373: PnP failed, holding previous pose
  frame 3374: PnP failed, holding previous pose
  frame 3375: PnP failed, holding previous pose
  frame 3376: PnP failed, holding previous pose
  frame 3377: PnP failed, holding previous pose
  frame 3378: PnP failed, holding previous pose
  frame 3379: PnP failed, holding previous pose
  frame 3380: PnP failed, holding previous pose
  frame 3381: PnP failed, holding previous pose
  frame 3382: PnP failed, holding previous pose
  frame 3383: PnP failed, holding previous pose
  frame 3384: PnP failed, holding previous pose
  frame 3385: PnP failed, holding previous pose
  frame 3386: PnP failed, holding previous pose
  frame 3387: PnP failed, holding previous pose
  frame 3388: PnP failed, holding previous pose
  frame 3389: PnP failed, holding previous pose
  frame 3390: PnP failed, holding previous pose
  frame 3391: PnP failed, holding previous pose
  frame 3392: PnP failed, holding previous pose
  frame 3393: PnP failed, holding previous pose
  frame 3394: PnP failed, holding previous pose
  frame 3395: PnP failed, holding previous pose
  frame 3396: PnP failed, holding previous pose
  frame 3397: PnP failed, holding previous pose
  frame 3398: PnP failed, holding previous pose
  frame 3399: PnP failed, holding previous pose
  frame 3400: PnP failed, holding previous pose
Frame 3400 valmis. KF=147, loopit=0, kartta=993
  frame 3401: PnP failed, holding previous pose
  frame 3402: PnP failed, holding previous pose
  frame 3403: PnP failed, holding previous pose
  frame 3404: PnP failed, holding previous pose
  frame 3405: PnP failed, holding previous pose
  frame 3406: PnP failed, holding previous pose
  frame 3407: PnP failed, holding previous pose
  frame 3408: PnP failed, holding previous pose
  frame 3409: PnP failed, holding previous pose
  frame 3410: PnP failed, holding previous pose
  frame 3411: PnP failed, holding previous pose
  frame 3412: PnP failed, holding previous pose
  frame 3413: PnP failed, holding previous pose
  frame 3414: PnP failed, holding previous pose
  frame 3415: PnP failed, holding previous pose
  frame 3416: PnP failed, holding previous pose
  frame 3417: PnP failed, holding previous pose
  frame 3418: PnP failed, holding previous pose
  frame 3419: PnP failed, holding previous pose
  frame 3420: PnP failed, holding previous pose
  frame 3421: PnP failed, holding previous pose
  frame 3422: PnP failed, holding previous pose
  frame 3423: PnP failed, holding previous pose
  frame 3424: PnP failed, holding previous pose
  frame 3425: PnP failed, holding previous pose
  frame 3426: PnP failed, holding previous pose
  frame 3427: PnP failed, holding previous pose
  frame 3428: PnP failed, holding previous pose
  frame 3429: PnP failed, holding previous pose
  frame 3430: PnP failed, holding previous pose
  frame 3431: PnP failed, holding previous pose
  frame 3432: PnP failed, holding previous pose
  frame 3433: PnP failed, holding previous pose
  frame 3434: PnP failed, holding previous pose
  frame 3435: PnP failed, holding previous pose
  frame 3436: PnP failed, holding previous pose
  frame 3437: PnP failed, holding previous pose
  frame 3438: PnP failed, holding previous pose
  frame 3439: PnP failed, holding previous pose
  frame 3440: PnP failed, holding previous pose
  frame 3441: PnP failed, holding previous pose
  frame 3442: PnP failed, holding previous pose
  frame 3443: PnP failed, holding previous pose
  frame 3444: PnP failed, holding previous pose
  frame 3445: PnP failed, holding previous pose
  frame 3446: PnP failed, holding previous pose
  frame 3447: PnP failed, holding previous pose
  frame 3448: PnP failed, holding previous pose
  frame 3449: PnP failed, holding previous pose
  frame 3450: PnP failed, holding previous pose
Frame 3450 valmis. KF=147, loopit=0, kartta=993
  frame 3451: PnP failed, holding previous pose
  frame 3452: PnP failed, holding previous pose
  frame 3453: PnP failed, holding previous pose
  frame 3454: PnP failed, holding previous pose
  frame 3455: PnP failed, holding previous pose
  frame 3456: PnP failed, holding previous pose
  frame 3457: PnP failed, holding previous pose
  frame 3458: PnP failed, holding previous pose
  frame 3459: PnP failed, holding previous pose
  frame 3460: PnP failed, holding previous pose
  frame 3461: PnP failed, holding previous pose
  frame 3462: PnP failed, holding previous pose
  frame 3463: PnP failed, holding previous pose
  frame 3464: PnP failed, holding previous pose
  frame 3465: PnP failed, holding previous pose
  frame 3466: PnP failed, holding previous pose
  frame 3467: PnP failed, holding previous pose
  frame 3468: PnP failed, holding previous pose
  frame 3469: PnP failed, holding previous pose
  frame 3470: PnP failed, holding previous pose
  frame 3471: PnP failed, holding previous pose
  frame 3472: PnP failed, holding previous pose
  frame 3473: PnP failed, holding previous pose
  frame 3474: PnP failed, holding previous pose
  frame 3475: PnP failed, holding previous pose
  frame 3476: PnP failed, holding previous pose
  frame 3477: PnP failed, holding previous pose
  frame 3478: PnP failed, holding previous pose
  frame 3479: PnP failed, holding previous pose
  frame 3480: PnP failed, holding previous pose
  frame 3481: PnP failed, holding previous pose
  frame 3482: PnP failed, holding previous pose
  frame 3483: PnP failed, holding previous pose
  frame 3484: PnP failed, holding previous pose
  frame 3485: PnP failed, holding previous pose
  frame 3486: PnP failed, holding previous pose
  frame 3487: PnP failed, holding previous pose
  frame 3488: PnP failed, holding previous pose
  frame 3489: PnP failed, holding previous pose
  frame 3490: PnP failed, holding previous pose
  frame 3491: PnP failed, holding previous pose
  frame 3492: PnP failed, holding previous pose
  frame 3493: PnP failed, holding previous pose
  frame 3494: PnP failed, holding previous pose
  frame 3495: PnP failed, holding previous pose
  frame 3496: PnP failed, holding previous pose
  frame 3497: PnP failed, holding previous pose
  frame 3498: PnP failed, holding previous pose
  frame 3499: PnP failed, holding previous pose
  frame 3500: PnP failed, holding previous pose
Frame 3500 valmis. KF=150, loopit=0, kartta=996
  frame 3501: PnP failed, holding previous pose
  frame 3502: PnP failed, holding previous pose
  frame 3503: PnP failed, holding previous pose
  frame 3504: PnP failed, holding previous pose
  frame 3505: PnP failed, holding previous pose
  frame 3506: PnP failed, holding previous pose
  frame 3507: PnP failed, holding previous pose
  frame 3508: PnP failed, holding previous pose
  frame 3509: PnP failed, holding previous pose
  frame 3510: PnP failed, holding previous pose
  frame 3511: PnP failed, holding previous pose
  frame 3512: PnP failed, holding previous pose
  frame 3513: PnP failed, holding previous pose
  frame 3514: PnP failed, holding previous pose
  frame 3515: PnP failed, holding previous pose
  frame 3516: PnP failed, holding previous pose
  frame 3517: PnP failed, holding previous pose
  frame 3518: PnP failed, holding previous pose
  frame 3519: PnP failed, holding previous pose
  frame 3520: PnP failed, holding previous pose
  frame 3521: PnP failed, holding previous pose
  frame 3522: PnP failed, holding previous pose
  frame 3523: PnP failed, holding previous pose
  frame 3524: PnP failed, holding previous pose
  frame 3525: PnP failed, holding previous pose
  frame 3526: PnP failed, holding previous pose
  frame 3527: PnP failed, holding previous pose
  frame 3528: PnP failed, holding previous pose
  frame 3529: PnP failed, holding previous pose
  frame 3530: PnP failed, holding previous pose
  frame 3531: PnP failed, holding previous pose
  frame 3532: PnP failed, holding previous pose
  frame 3533: PnP failed, holding previous pose
  frame 3534: PnP failed, holding previous pose
  frame 3535: PnP failed, holding previous pose
  frame 3536: PnP failed, holding previous pose
  frame 3537: PnP failed, holding previous pose
  frame 3538: PnP failed, holding previous pose
  frame 3539: PnP failed, holding previous pose
  frame 3540: PnP failed, holding previous pose
  frame 3541: PnP failed, holding previous pose
  frame 3542: PnP failed, holding previous pose
  frame 3543: PnP failed, holding previous pose
  frame 3544: PnP failed, holding previous pose
  frame 3545: PnP failed, holding previous pose
  frame 3546: PnP failed, holding previous pose
  frame 3547: PnP failed, holding previous pose
  frame 3548: PnP failed, holding previous pose
  frame 3549: PnP failed, holding previous pose
  frame 3550: PnP failed, holding previous pose
Frame 3550 valmis. KF=150, loopit=0, kartta=996
  frame 3551: PnP failed, holding previous pose
  frame 3552: PnP failed, holding previous pose
  frame 3553: PnP failed, holding previous pose
  frame 3554: PnP failed, holding previous pose
  frame 3555: PnP failed, holding previous pose
  frame 3556: PnP failed, holding previous pose
  frame 3557: PnP failed, holding previous pose
  frame 3558: PnP failed, holding previous pose
  frame 3559: PnP failed, holding previous pose
  frame 3560: PnP failed, holding previous pose
  frame 3561: PnP failed, holding previous pose
  frame 3562: PnP failed, holding previous pose
  frame 3563: PnP failed, holding previous pose
  frame 3564: PnP failed, holding previous pose
  frame 3565: PnP failed, holding previous pose
  frame 3566: PnP failed, holding previous pose
  frame 3567: PnP failed, holding previous pose
  frame 3568: PnP failed, holding previous pose
  frame 3569: PnP failed, holding previous pose
  frame 3570: PnP failed, holding previous pose
  frame 3571: PnP failed, holding previous pose
  frame 3572: PnP failed, holding previous pose
  frame 3573: PnP failed, holding previous pose
  frame 3574: PnP failed, holding previous pose
  frame 3575: PnP failed, holding previous pose
  frame 3576: PnP failed, holding previous pose
  frame 3577: PnP failed, holding previous pose
  frame 3578: PnP failed, holding previous pose
  frame 3579: PnP failed, holding previous pose
  frame 3580: PnP failed, holding previous pose
  frame 3581: PnP failed, holding previous pose
  frame 3582: PnP failed, holding previous pose
  frame 3583: PnP failed, holding previous pose
  frame 3584: PnP failed, holding previous pose
  frame 3585: PnP failed, holding previous pose
  frame 3586: PnP failed, holding previous pose
  frame 3587: PnP failed, holding previous pose
  frame 3588: PnP failed, holding previous pose
  frame 3589: PnP failed, holding previous pose
  frame 3590: PnP failed, holding previous pose
  frame 3591: PnP failed, holding previous pose
  frame 3592: PnP failed, holding previous pose
  frame 3593: PnP failed, holding previous pose
  frame 3594: PnP failed, holding previous pose
  frame 3595: PnP failed, holding previous pose
  frame 3596: PnP failed, holding previous pose
  frame 3597: PnP failed, holding previous pose
  frame 3598: PnP failed, holding previous pose
  frame 3599: PnP failed, holding previous pose
  frame 3600: PnP failed, holding previous pose
Frame 3600 valmis. KF=150, loopit=0, kartta=996
  frame 3601: PnP failed, holding previous pose
  frame 3602: PnP failed, holding previous pose
  frame 3603: PnP failed, holding previous pose
  frame 3604: PnP failed, holding previous pose
  frame 3605: PnP failed, holding previous pose
  frame 3606: PnP failed, holding previous pose
  frame 3607: PnP failed, holding previous pose
  frame 3608: PnP failed, holding previous pose
  frame 3609: PnP failed, holding previous pose
  frame 3610: PnP failed, holding previous pose
  frame 3611: PnP failed, holding previous pose
  frame 3612: PnP failed, holding previous pose
  frame 3613: PnP failed, holding previous pose
  frame 3614: PnP failed, holding previous pose
  frame 3615: PnP failed, holding previous pose
  frame 3616: PnP failed, holding previous pose
  frame 3617: PnP failed, holding previous pose
  frame 3618: PnP failed, holding previous pose
  frame 3619: PnP failed, holding previous pose
  frame 3620: PnP failed, holding previous pose
  frame 3621: PnP failed, holding previous pose
  frame 3622: PnP failed, holding previous pose
  frame 3623: PnP failed, holding previous pose
  frame 3624: PnP failed, holding previous pose
  frame 3625: PnP failed, holding previous pose
  frame 3626: PnP failed, holding previous pose
  frame 3627: PnP failed, holding previous pose
  frame 3628: PnP failed, holding previous pose
  frame 3629: PnP failed, holding previous pose
  frame 3630: PnP failed, holding previous pose
  frame 3631: PnP failed, holding previous pose
  frame 3632: PnP failed, holding previous pose
  frame 3633: PnP failed, holding previous pose
  frame 3634: PnP failed, holding previous pose
  frame 3635: PnP failed, holding previous pose
  frame 3636: PnP failed, holding previous pose
  frame 3637: PnP failed, holding previous pose
  frame 3638: PnP failed, holding previous pose
  frame 3639: PnP failed, holding previous pose
  frame 3640: PnP failed, holding previous pose
  frame 3641: PnP failed, holding previous pose
  frame 3642: PnP failed, holding previous pose
  frame 3643: PnP failed, holding previous pose
  frame 3644: PnP failed, holding previous pose
  frame 3645: PnP failed, holding previous pose
  frame 3646: PnP failed, holding previous pose
  frame 3647: PnP failed, holding previous pose
  frame 3648: PnP failed, holding previous pose
  frame 3649: PnP failed, holding previous pose
  frame 3650: PnP failed, holding previous pose
Frame 3650 valmis. KF=150, loopit=0, kartta=996
  frame 3651: PnP failed, holding previous pose
  frame 3652: PnP failed, holding previous pose
